   ("SA01", "New user"),
    ("SA02", "Amend user"),
    ("SA03", "Delete user"),
    ("SA04", "New profile"),
    ("SA05", "Amend profile"),
    ("SA06", "Delete profile"),
    ("SA07", "Password reset"),
    ("SA08", "Lock user"),
    ("SA09", "Unlock user"),
    ("LL01", "Successful login"),
    ("LL02", "Successful logoff"),
    ("LL03", "Failed authentication"),
    ("LL04", "Password change success"),
    ("LL05", "Password change failure"),
    ("SS01", "System start"),
    ("SS02", "System stop"),
    ("SS03", "System restore"),
    ("SS04", "System dump"),
    ("SS05", "Logging change"),
    ("PA01", "Successful privileged operation access"),
    ("PA02", "Failed privileged operation access"),
    ("CC01", "Security configuration change"),
    ("CC02", "Application configuration change"),
    ("DBECM", "Alerts for Login Events Sent to DBECM")
